,sender,freq,words
0,1,1,3
1,5,2,43
2,39,6,1668
3,41,5,965
4,118,8,2618
5,157,1,335
6,162,1,387
7,167,2,876
8,235,1,309
9,324,13,5046
10,333,1,316
11,387,1,206
12,444,1,58
13,448,1,70
14,960,1,10
15,962,5,90
16,963,5,1025
17,967,1,136
18,968,10,685
19,969,7,127
20,971,3,62
21,972,7,485
22,974,1,100
23,975,6,118
24,976,2,61
25,977,5,298
26,983,10,483
27,984,1,11
28,985,2,103
29,986,4,620
30,987,9,261
31,988,2,115
32,989,3,562
33,992,3,187
34,993,1,241
35,994,12,353
36,995,13,974
37,996,6,333
38,997,12,1452
39,998,7,370
40,1000,3,189
41,1092,3,465
42,1093,3,140
43,1094,7,323
44,1095,6,397
45,1096,6,235
46,1097,4,667
47,1098,2,317
48,1100,3,257
49,1101,6,24
50,1102,3,471
51,1103,6,409
52,1104,6,126
53,1107,4,36
54,1115,1,92
55,1139,9,174
56,1241,17,1156
57,1242,14,1121
58,1243,14,185
59,1244,10,859
60,1245,1,17
61,1247,2,50
62,1248,10,365
63,1249,1,11
64,1250,6,134
65,1251,6,157
66,1252,5,898
67,1253,14,1608
68,1254,8,1169
69,1255,5,147
70,1256,4,3062
71,1257,6,349
72,1259,2,62
73,1260,10,667
74,1262,2,484
75,1263,6,218
76,1411,7,876
77,1412,1,218
78,1413,3,26
79,1414,5,751
80,1415,4,600
81,1416,6,324
82,1425,14,4637
83,1439,10,2069
84,1506,2,172
85,1507,1,33
86,1512,6,102
87,1566,1,5
88,1634,1,4
89,1645,1,31
90,1690,3,16
91,1693,8,180
92,1694,2,703
93,1695,17,622
94,1696,4,401
95,1698,5,113
96,1699,3,189
97,1700,7,351
98,1701,2,385
99,1702,9,308
100,1703,12,143
101,1705,2,82
102,1773,4,137
103,1871,1,42
104,1953,6,408
105,1984,1,290
106,1993,14,5019
107,2006,1,2
108,2031,1,20
109,2032,6,1300
110,2114,2,85
111,2121,2,236
112,2202,2,303
113,2207,1,48
114,2265,9,337
115,2336,19,924
116,2468,13,850
117,2469,6,2815
118,2498,2,359
119,2501,1,63
120,2789,4,801
121,2822,4,43
122,3327,1,264
123,3636,1,140
124,3826,1,7
125,3973,2,15
126,3987,1,314
127,3989,1,48
128,3998,1,312
129,4019,2,417
130,4045,1,258
131,5292,1,9
132,5717,2,331
133,6150,1,451
134,6269,25,1984
135,6527,2,178
136,6573,1,2760
137,6687,3,1423
138,6688,3,934
139,6689,3,1020
140,6693,3,298
141,6694,4,1244
142,6696,4,785
143,6699,5,1192
144,6700,3,1202
145,6846,1,29
146,6899,1,66
147,7215,3,749
148,7297,4,1662
149,7686,4,432
150,8118,1,187
151,8215,3,748
152,8216,1,10
153,8244,1,278
154,8246,2,35
155,8248,23,2263
156,8267,9,197
157,8269,1,18
158,8270,3,842
159,8272,2,38
160,8273,3,186
161,8277,1,91
162,8283,1,41
163,8286,1,287
164,8290,1,223
165,8295,1,280
166,8298,1,332
167,8300,2,66
168,8340,1,228
169,8343,1,449
170,8366,1,44
171,8370,1,2
172,8419,1,318
173,8456,1,290
174,8472,1,4
175,8747,1,80
176,8748,11,787
177,8749,2,172
178,8751,7,697
179,8766,4,189
180,8767,1,20
181,8768,2,4
182,8769,9,268
183,8770,17,344
184,8771,3,343
185,8772,17,320
186,8773,4,170
187,8774,6,75
188,8775,1,98
189,8776,2,323
190,8777,8,444
191,8778,6,212
192,8779,6,304
193,8780,11,143
194,9017,5,2339
195,9057,6,1275
196,9059,4,1122
197,9109,1,332
198,9141,2,131
199,9171,1,77
200,9381,15,473
201,9383,16,572
202,9385,13,718
203,9386,1,69
204,9387,10,481
205,9412,1,14
206,9440,3,18
207,9441,9,163
208,9442,2,154
209,9443,1,106
210,9444,6,304
211,9445,2,72
212,9446,4,98
213,9447,8,276
214,9448,3,51
215,9449,1,214
216,9450,3,237
217,9453,7,125
218,9466,1,41
219,9468,10,735
220,9470,8,124
221,9471,1,436
222,9485,1,234
223,9489,7,157
224,9503,20,691
225,9504,4,465
226,9505,2,198
227,9508,3,283
228,9509,1,45
229,9513,1,22
230,9515,9,488
231,9516,8,521
232,9517,4,495
233,9524,12,334
234,9533,12,591
235,9536,5,355
236,9538,2,377
237,9539,2,83
238,9541,6,357
239,9562,1,123
240,9563,3,74
241,9575,8,547
242,9580,7,498
243,9583,16,785
244,9585,1,4
245,9586,7,283
246,9610,3,281
247,9624,18,711
248,9625,15,430
249,9626,7,58
250,9627,11,349
251,9628,2,242
252,9629,13,591
253,9630,4,847
254,9632,7,268
255,9633,9,130
256,9635,5,99
257,9636,9,310
258,9637,12,249
259,9639,8,410
260,9641,6,133
261,9642,3,64
262,9643,11,941
263,9645,24,845
264,9646,10,284
265,9647,12,1687
266,9648,11,299
267,9712,6,1058
268,9756,11,250
269,9761,10,423
270,9770,2,230
271,9786,4,419
272,9787,23,556
273,9788,6,425
274,9789,22,700
275,9790,34,1189
276,9791,2,41
277,9792,16,608
278,9793,1,128
279,9794,22,2283
280,9795,1,22
281,9796,23,396
282,9798,10,203
283,9799,22,2354
284,9800,5,747
285,9801,19,418
286,9802,14,360
287,9804,5,313
288,9805,5,119
289,9806,2,92
290,9807,14,444
291,9808,14,220
292,9835,7,4802
293,9847,1,86
294,9849,3,85
295,9850,7,170
296,9852,2,17
297,9853,1,22
298,9855,10,477
299,9857,2,159
300,9858,1,23
301,9860,11,319
302,9861,3,86
303,9863,14,441
304,9868,5,89
305,9871,1,32
306,9872,4,74
307,9875,1,19
308,9880,1,21
309,9881,1,62
310,9882,3,154
311,9884,1,46
312,9885,6,182
313,9887,1,156
314,9890,1,71
315,9892,6,238
316,9893,17,320
317,9894,1,2
318,9896,1,92
319,9897,6,451
320,9898,1,308
321,9899,19,1003
322,9900,22,485
323,9901,1,2
324,9905,16,1066
325,9906,5,89
326,9907,6,273
327,9908,7,172
328,9909,6,294
329,9910,1,32
330,9911,6,261
331,9912,1,17
332,9913,4,215
333,9915,8,406
334,9916,2,192
335,9918,3,77
336,9919,12,854
337,9920,8,1388
338,9921,7,349
339,9922,6,293
340,9923,8,115
341,9925,8,397
342,9926,16,1367
343,9931,1,5
344,9932,2,163
345,9934,3,140
346,9939,2,28
347,9944,4,116
348,9945,16,890
349,9946,1,48
