,sender,talkative
0,1,0
1,5,1
2,39,1
3,41,1
4,118,1
5,157,1
6,162,1
7,167,1
8,235,1
9,324,1
10,333,1
11,387,1
12,444,1
13,448,1
14,960,0
15,962,1
16,963,1
17,967,1
18,968,1
19,969,1
20,971,1
21,972,1
22,974,1
23,975,1
24,976,1
25,977,1
26,983,1
27,984,0
28,985,1
29,986,1
30,987,1
31,988,1
32,989,1
33,992,1
34,993,1
35,994,1
36,995,1
37,996,1
38,997,1
39,998,1
40,1000,1
41,1092,1
42,1093,1
43,1094,1
44,1095,1
45,1096,1
46,1097,1
47,1098,1
48,1100,1
49,1101,1
50,1102,1
51,1103,1
52,1104,1
53,1107,1
54,1115,1
55,1139,1
56,1241,1
57,1242,1
58,1243,1
59,1244,1
60,1245,0
61,1247,1
62,1248,1
63,1249,0
64,1250,1
65,1251,1
66,1252,1
67,1253,1
68,1254,1
69,1255,1
70,1256,1
71,1257,1
72,1259,1
73,1260,1
74,1262,1
75,1263,1
76,1411,1
77,1412,1
78,1413,1
79,1414,1
80,1415,1
81,1416,1
82,1425,1
83,1439,1
84,1506,1
85,1507,0
86,1512,1
87,1566,0
88,1634,0
89,1645,0
90,1690,1
91,1693,1
92,1694,1
93,1695,1
94,1696,1
95,1698,1
96,1699,1
97,1700,1
98,1701,1
99,1702,1
100,1703,1
101,1705,1
102,1773,1
103,1871,0
104,1953,1
105,1984,1
106,1993,1
107,2006,0
108,2031,0
109,2032,1
110,2114,1
111,2121,1
112,2202,1
113,2207,0
114,2265,1
115,2336,1
116,2468,1
117,2469,1
118,2498,1
119,2501,1
120,2789,1
121,2822,1
122,3327,1
123,3636,1
124,3826,0
125,3973,1
126,3987,1
127,3989,0
128,3998,1
129,4019,1
130,4045,1
131,5292,0
132,5717,1
133,6150,1
134,6269,1
135,6527,1
136,6573,1
137,6687,1
138,6688,1
139,6689,1
140,6693,1
141,6694,1
142,6696,1
143,6699,1
144,6700,1
145,6846,0
146,6899,1
147,7215,1
148,7297,1
149,7686,1
150,8118,1
151,8215,1
152,8216,0
153,8244,1
154,8246,1
155,8248,1
156,8267,1
157,8269,0
158,8270,1
159,8272,1
160,8273,1
161,8277,1
162,8283,0
163,8286,1
164,8290,1
165,8295,1
166,8298,1
167,8300,1
168,8340,1
169,8343,1
170,8366,0
171,8370,0
172,8419,1
173,8456,1
174,8472,0
175,8747,1
176,8748,1
177,8749,1
178,8751,1
179,8766,1
180,8767,0
181,8768,1
182,8769,1
183,8770,1
184,8771,1
185,8772,1
186,8773,1
187,8774,1
188,8775,1
189,8776,1
190,8777,1
191,8778,1
192,8779,1
193,8780,1
194,9017,1
195,9057,1
196,9059,1
197,9109,1
198,9141,1
199,9171,1
200,9381,1
201,9383,1
202,9385,1
203,9386,1
204,9387,1
205,9412,0
206,9440,1
207,9441,1
208,9442,1
209,9443,1
210,9444,1
211,9445,1
212,9446,1
213,9447,1
214,9448,1
215,9449,1
216,9450,1
217,9453,1
218,9466,0
219,9468,1
220,9470,1
221,9471,1
222,9485,1
223,9489,1
224,9503,1
225,9504,1
226,9505,1
227,9508,1
228,9509,0
229,9513,0
230,9515,1
231,9516,1
232,9517,1
233,9524,1
234,9533,1
235,9536,1
236,9538,1
237,9539,1
238,9541,1
239,9562,1
240,9563,1
241,9575,1
242,9580,1
243,9583,1
244,9585,0
245,9586,1
246,9610,1
247,9624,1
248,9625,1
249,9626,1
250,9627,1
251,9628,1
252,9629,1
253,9630,1
254,9632,1
255,9633,1
256,9635,1
257,9636,1
258,9637,1
259,9639,1
260,9641,1
261,9642,1
262,9643,1
263,9645,1
264,9646,1
265,9647,1
266,9648,1
267,9712,1
268,9756,1
269,9761,1
270,9770,1
271,9786,1
272,9787,1
273,9788,1
274,9789,1
275,9790,1
276,9791,1
277,9792,1
278,9793,1
279,9794,1
280,9795,0
281,9796,1
282,9798,1
283,9799,1
284,9800,1
285,9801,1
286,9802,1
287,9804,1
288,9805,1
289,9806,1
290,9807,1
291,9808,1
292,9835,1
293,9847,1
294,9849,1
295,9850,1
296,9852,1
297,9853,0
298,9855,1
299,9857,1
300,9858,0
301,9860,1
302,9861,1
303,9863,1
304,9868,1
305,9871,0
306,9872,1
307,9875,0
308,9880,0
309,9881,1
310,9882,1
311,9884,0
312,9885,1
313,9887,1
314,9890,1
